"No.","Time","Source","Destination","Protocol","Length","Time since reference or first frame","Info"
"107","1.253655798","10.0.0.14","159.124.42.26","UDP","286","1.253655798","60070  >  8801 Len=242"
"108","1.272398175","10.0.0.14","159.124.42.26","UDP","283","1.272398175","60070  >  8801 Len=239"
"109","1.297140701","10.0.0.14","159.124.42.26","UDP","284","1.297140701","60070  >  8801 Len=240"
"110","1.315944870","10.0.0.14","159.124.42.26","UDP","297","1.315944870","60070  >  8801 Len=253"
"111","1.335654957","10.0.0.14","159.124.42.26","UDP","310","1.335654957","60070  >  8801 Len=266"
"112","1.355690811","10.0.0.14","159.124.42.26","UDP","313","1.355690811","60070  >  8801 Len=269"
"113","1.374957287","10.0.0.14","159.124.42.26","UDP","310","1.374957287","60070  >  8801 Len=266"
"114","1.394216724","10.0.0.14","159.124.42.26","UDP","288","1.394216724","60070  >  8801 Len=244"
"115","1.408765820","159.124.42.26","10.0.0.14","UDP","145","1.408765820","8801  >  60070 Len=101"
"116","1.411962416","159.124.42.26","10.0.0.14","UDP","145","1.411962416","8801  >  60070 Len=101"
"117","1.413940001","10.0.0.14","159.124.42.26","UDP","290","1.413940001","60070  >  8801 Len=246"
"118","1.432898168","10.0.0.14","159.124.42.26","UDP","290","1.432898168","60070  >  8801 Len=246"
"119","1.456940211","10.0.0.14","159.124.42.26","UDP","325","1.456940211","60070  >  8801 Len=281"
"120","1.474868851","159.124.42.26","10.0.0.14","UDP","119","1.474868851","8801  >  60070 Len=75"
"121","1.476380407","10.0.0.14","159.124.42.26","UDP","332","1.476380407","60070  >  8801 Len=288"
"122","1.495149019","10.0.0.14","159.124.42.26","UDP","340","1.495149019","60070  >  8801 Len=296"
"123","1.514304625","10.0.0.14","159.124.42.26","UDP","330","1.514304625","60070  >  8801 Len=286"
"124","1.533637657","10.0.0.14","159.124.42.26","UDP","320","1.533637657","60070  >  8801 Len=276"
"125","1.553407958","10.0.0.14","159.124.42.26","UDP","315","1.553407958","60070  >  8801 Len=271"
"126","1.572436818","10.0.0.14","159.124.42.26","UDP","310","1.572436818","60070  >  8801 Len=266"
"127","1.598628135","10.0.0.14","159.124.42.26","UDP","311","1.598628135","60070  >  8801 Len=267"
"128","1.613510788","159.124.42.26","10.0.0.14","UDP","145","1.613510788","8801  >  60070 Len=101"
"129","1.613879798","10.0.0.14","159.124.42.26","UDP","117","1.613879798","60070  >  8801 Len=73"
"130","1.615830067","10.0.0.14","159.124.42.26","UDP","308","1.615830067","60070  >  8801 Len=264"
"131","1.616775655","159.124.42.26","10.0.0.14","UDP","147","1.616775655","8801  >  60070 Len=103"
"132","1.635077050","10.0.0.14","159.124.42.26","UDP","310","1.635077050","60070  >  8801 Len=266"
"133","1.654536746","10.0.0.14","159.124.42.26","UDP","310","1.654536746","60070  >  8801 Len=266"
"134","1.673244789","10.0.0.14","159.124.42.26","UDP","311","1.673244789","60070  >  8801 Len=267"
"135","1.697406472","10.0.0.14","159.124.42.26","UDP","307","1.697406472","60070  >  8801 Len=263"
"136","1.716656294","10.0.0.14","159.124.42.26","UDP","311","1.716656294","60070  >  8801 Len=267"
"137","1.735606030","10.0.0.14","159.124.42.26","UDP","311","1.735606030","60070  >  8801 Len=267"
"138","1.755097770","10.0.0.14","159.124.42.26","UDP","315","1.755097770","60070  >  8801 Len=271"
"139","1.774303830","10.0.0.14","159.124.42.26","UDP","314","1.774303830","60070  >  8801 Len=270"
"140","1.793143337","10.0.0.14","159.124.42.26","UDP","316","1.793143337","60070  >  8801 Len=272"
"141","1.817190802","10.0.0.14","159.124.42.26","UDP","310","1.817190802","60070  >  8801 Len=266"
"142","1.818308587","159.124.42.26","10.0.0.14","UDP","145","1.818308587","8801  >  60070 Len=101"
"143","1.821028503","159.124.42.26","10.0.0.14","UDP","119","1.821028503","8801  >  60070 Len=75"
"144","1.821788121","159.124.42.26","10.0.0.14","UDP","144","1.821788121","8801  >  60070 Len=100"
"145","1.836574684","10.0.0.14","159.124.42.26","UDP","296","1.836574684","60070  >  8801 Len=252"
"146","1.855403175","10.0.0.14","159.124.42.26","UDP","284","1.855403175","60070  >  8801 Len=240"
"147","1.874720471","10.0.0.14","159.124.42.26","UDP","274","1.874720471","60070  >  8801 Len=230"
"148","1.888936710","159.124.42.26","10.0.0.14","UDP","108","1.888936710","8801  >  60070 Len=64"
"149","1.893958599","10.0.0.14","159.124.42.26","UDP","278","1.893958599","60070  >  8801 Len=234"
"150","1.898906840","159.124.42.26","10.0.0.14","UDP","147","1.898906840","8801  >  60070 Len=103"
"151","1.899288569","10.0.0.14","159.124.42.26","UDP","117","1.899288569","60070  >  8801 Len=73"
"152","1.913777514","10.0.0.14","159.124.42.26","UDP","300","1.913777514","60070  >  8801 Len=256"
"153","1.932513639","10.0.0.14","159.124.42.26","UDP","323","1.932513639","60070  >  8801 Len=279"
"154","1.952552506","10.0.0.14","159.124.42.26","UDP","344","1.952552506","60070  >  8801 Len=300"
"155","1.976313718","10.0.0.14","159.124.42.26","UDP","348","1.976313718","60070  >  8801 Len=304"
"156","1.996053980","10.0.0.14","159.124.42.26","UDP","338","1.996053980","60070  >  8801 Len=294"
"157","2.016443847","10.0.0.14","159.124.42.26","UDP","336","2.016443847","60070  >  8801 Len=292"
"158","2.022634478","159.124.42.26","10.0.0.14","UDP","147","2.022634478","8801  >  60070 Len=103"
"159","2.036302967","10.0.0.14","159.124.42.26","UDP","321","2.036302967","60070  >  8801 Len=277"
"160","2.055420625","10.0.0.14","159.124.42.26","UDP","315","2.055420625","60070  >  8801 Len=271"
"161","2.074608117","10.0.0.14","159.124.42.26","UDP","312","2.074608117","60070  >  8801 Len=268"
"162","2.095373309","10.0.0.14","159.124.42.26","UDP","312","2.095373309","60070  >  8801 Len=268"
"163","2.096016479","159.124.42.26","10.0.0.14","UDP","118","2.096016479","8801  >  60070 Len=74"
"164","2.114216798","10.0.0.14","159.124.42.26","UDP","108","2.114216798","60070  >  8801 Len=64"
"165","2.114267937","10.0.0.14","159.124.42.26","UDP","309","2.114267937","60070  >  8801 Len=265"
"166","2.133174683","10.0.0.14","159.124.42.26","UDP","304","2.133174683","60070  >  8801 Len=260"
"167","2.152827982","10.0.0.14","159.124.42.26","UDP","296","2.152827982","60070  >  8801 Len=252"
"168","2.176498489","10.0.0.14","159.124.42.26","UDP","289","2.176498489","60070  >  8801 Len=245"
"169","2.195721170","10.0.0.14","159.124.42.26","UDP","284","2.195721170","60070  >  8801 Len=240"
"170","2.215288438","10.0.0.14","159.124.42.26","UDP","277","2.215288438","60070  >  8801 Len=233"
"171","2.228101289","159.124.42.26","10.0.0.14","UDP","147","2.228101289","8801  >  60070 Len=103"
"172","2.228426010","159.124.42.26","10.0.0.14","UDP","143","2.228426010","8801  >  60070 Len=99"
"173","2.228495427","10.0.0.14","159.124.42.26","UDP","117","2.228495427","60070  >  8801 Len=73"
"174","2.234426424","10.0.0.14","159.124.42.26","UDP","281","2.234426424","60070  >  8801 Len=237"
"175","2.253793361","10.0.0.14","159.124.42.26","UDP","281","2.253793361","60070  >  8801 Len=237"
"176","2.272795475","10.0.0.14","159.124.42.26","UDP","297","2.272795475","60070  >  8801 Len=253"
"177","2.296214861","10.0.0.14","159.124.42.26","UDP","300","2.296214861","60070  >  8801 Len=256"
"178","2.306235222","159.124.42.26","10.0.0.14","UDP","143","2.306235222","8801  >  60070 Len=99"
"179","2.316094979","10.0.0.14","159.124.42.26","UDP","306","2.316094979","60070  >  8801 Len=262"
"180","2.336060628","10.0.0.14","159.124.42.26","UDP","302","2.336060628","60070  >  8801 Len=258"
"181","2.356148601","10.0.0.14","159.124.42.26","UDP","308","2.356148601","60070  >  8801 Len=264"
"182","2.375405188","10.0.0.14","159.124.42.26","UDP","317","2.375405188","60070  >  8801 Len=273"
"183","2.394908725","10.0.0.14","159.124.42.26","UDP","327","2.394908725","60070  >  8801 Len=283"
"184","2.414119932","10.0.0.14","159.124.42.26","UDP","325","2.414119932","60070  >  8801 Len=281"
"185","2.433127000","159.124.42.26","10.0.0.14","UDP","144","2.433127000","8801  >  60070 Len=100"
"186","2.433177594","10.0.0.14","159.124.42.26","UDP","333","2.433177594","60070  >  8801 Len=289"
"187","2.453328633","10.0.0.14","159.124.42.26","UDP","334","2.453328633","60070  >  8801 Len=290"
"188","2.472535097","10.0.0.14","159.124.42.26","UDP","326","2.472535097","60070  >  8801 Len=282"
"189","2.496793501","10.0.0.14","159.124.42.26","UDP","327","2.496793501","60070  >  8801 Len=283"
"190","2.497934905","159.124.42.26","10.0.0.14","UDP","148","2.497934905","8801  >  60070 Len=104"
"191","2.497935139","159.124.42.26","10.0.0.14","UDP","119","2.497935139","8801  >  60070 Len=75"
"192","2.498314145","10.0.0.14","159.124.42.26","UDP","117","2.498314145","60070  >  8801 Len=73"
"193","2.515771014","10.0.0.14","159.124.42.26","UDP","326","2.515771014","60070  >  8801 Len=282"
"194","2.535200201","10.0.0.14","159.124.42.26","UDP","340","2.535200201","60070  >  8801 Len=296"
"195","2.554502792","10.0.0.14","159.124.42.26","UDP","335","2.554502792","60070  >  8801 Len=291"
"196","2.573695451","10.0.0.14","159.124.42.26","UDP","324","2.573695451","60070  >  8801 Len=280"
"197","2.594606041","10.0.0.14","159.124.42.26","UDP","317","2.594606041","60070  >  8801 Len=273"
"198","2.615011964","10.0.0.14","159.124.42.26","UDP","297","2.615011964","60070  >  8801 Len=253"
"199","2.633939552","10.0.0.14","159.124.42.26","UDP","269","2.633939552","60070  >  8801 Len=225"
"200","2.637098052","159.124.42.26","10.0.0.14","UDP","148","2.637098052","8801  >  60070 Len=104"
"201","2.653140265","10.0.0.14","159.124.42.26","UDP","245","2.653140265","60070  >  8801 Len=201"
"202","2.677276735","10.0.0.14","159.124.42.26","UDP","245","2.677276735","60070  >  8801 Len=201"
"203","2.696202125","10.0.0.14","159.124.42.26","UDP","239","2.696202125","60070  >  8801 Len=195"
"204","2.701364872","159.124.42.26","10.0.0.14","UDP","146","2.701364872","8801  >  60070 Len=102"
"205","2.715942823","10.0.0.14","159.124.42.26","UDP","192","2.715942823","60070  >  8801 Len=148"
"206","2.734813464","10.0.0.14","159.124.42.26","UDP","147","2.734813464","60070  >  8801 Len=103"
"207","2.753557858","10.0.0.14","159.124.42.26","UDP","143","2.753557858","60070  >  8801 Len=99"
"208","2.773041747","10.0.0.14","159.124.42.26","UDP","143","2.773041747","60070  >  8801 Len=99"
"209","2.796309151","10.0.0.14","159.124.42.26","UDP","143","2.796309151","60070  >  8801 Len=99"
"210","2.815375722","10.0.0.14","159.124.42.26","UDP","142","2.815375722","60070  >  8801 Len=98"
"211","2.834920842","10.0.0.14","159.124.42.26","UDP","141","2.834920842","60070  >  8801 Len=97"
"212","2.841918197","159.124.42.26","10.0.0.14","UDP","144","2.841918197","8801  >  60070 Len=100"
"213","2.842262134","10.0.0.14","159.124.42.26","UDP","117","2.842262134","60070  >  8801 Len=73"
"214","2.853776551","10.0.0.14","159.124.42.26","UDP","142","2.853776551","60070  >  8801 Len=98"
"215","2.873352079","10.0.0.14","159.124.42.26","UDP","142","2.873352079","60070  >  8801 Len=98"
"216","2.892481793","10.0.0.14","159.124.42.26","UDP","142","2.892481793","60070  >  8801 Len=98"
"217","2.894526268","159.124.42.26","10.0.0.14","UDP","108","2.894526268","8801  >  60070 Len=64"
"218","2.904264924","159.124.42.26","10.0.0.14","UDP","143","2.904264924","8801  >  60070 Len=99"
"219","2.905882751","159.124.42.26","10.0.0.14","UDP","119","2.905882751","8801  >  60070 Len=75"
"220","2.916303481","10.0.0.14","159.124.42.26","UDP","141","2.916303481","60070  >  8801 Len=97"
"221","2.935377282","10.0.0.14","159.124.42.26","UDP","142","2.935377282","60070  >  8801 Len=98"
"222","3.034441795","159.124.42.26","10.0.0.14","UDP","143","3.034441795","8801  >  60070 Len=99"
"223","3.036641694","159.124.42.26","10.0.0.14","TLSv1.2","140","3.036641694","Application Data"
"224","3.037051927","10.0.0.14","159.124.42.26","UDP","142","3.037051927","60070  >  8801 Len=98"
"225","3.080468849","10.0.0.14","159.124.42.26","TCP","68","3.080468849","36690  >  443 [ACK] Seq=149 Ack=232 Win=501 Len=0 TSval=2183456757 TSecr=1967049754"
"226","3.087278710","10.0.0.14","159.124.42.26","TLSv1.2","111","3.087278710","Application Data"
"227","3.097347311","159.124.42.26","10.0.0.14","UDP","148","3.097347311","8801  >  60070 Len=104"
"228","3.135185591","10.0.0.14","159.124.42.26","UDP","108","3.135185591","60070  >  8801 Len=64"
"229","3.135234691","10.0.0.14","159.124.42.26","UDP","142","3.135234691","60070  >  8801 Len=98"
"230","3.150091941","159.124.42.26","10.0.0.14","TCP","68","3.150091941","443  >  36690 [ACK] Seq=232 Ack=192 Win=16 Len=0 TSval=1967049878 TSecr=2183456764"
"231","3.199936311","159.124.42.26","10.0.0.14","UDP","146","3.199936311","8801  >  60070 Len=102"
"232","3.199936711","159.124.42.26","10.0.0.14","UDP","118","3.199936711","8801  >  60070 Len=74"
"233","3.200330396","10.0.0.14","159.124.42.26","UDP","117","3.200330396","60070  >  8801 Len=73"
"234","3.235166874","10.0.0.14","159.124.42.26","UDP","141","3.235166874","60070  >  8801 Len=97"
"235","3.279762746","159.124.42.26","10.0.0.14","TLSv1.2","140","3.279762746","Application Data"
"236","3.279791474","10.0.0.14","159.124.42.26","TCP","68","3.279791474","36690  >  443 [ACK] Seq=192 Ack=304 Win=501 Len=0 TSval=2183456956 TSecr=1967050008"
"237","3.280004229","10.0.0.14","159.124.42.26","TLSv1.2","111","3.280004229","Application Data"
"238","3.302370010","159.124.42.26","10.0.0.14","UDP","143","3.302370010","8801  >  60070 Len=99"
"239","3.335832665","10.0.0.14","159.124.42.26","UDP","142","3.335832665","60070  >  8801 Len=98"
"240","3.342912369","159.124.42.26","10.0.0.14","TCP","68","3.342912369","443  >  36690 [ACK] Seq=304 Ack=235 Win=16 Len=0 TSval=1967050070 TSecr=2183456957"
"241","3.401899173","159.124.42.26","10.0.0.14","UDP","144","3.401899173","8801  >  60070 Len=100"
"242","3.436997200","10.0.0.14","159.124.42.26","UDP","142","3.436997200","60070  >  8801 Len=98"
"243","3.440408339","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TLSv1.2","339","3.440408339","Application Data"
"244","3.440446217","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","3.440446217","50310  >  443 [ACK] Seq=1 Ack=252 Win=500 Len=0 TSval=1246460421 TSecr=607079672"
"245","3.503993297","159.124.42.26","10.0.0.14","UDP","146","3.503993297","8801  >  60070 Len=102"
"246","3.503993565","159.124.42.26","10.0.0.14","UDP","117","3.503993565","8801  >  60070 Len=73"
"247","3.504419151","10.0.0.14","159.124.42.26","UDP","117","3.504419151","60070  >  8801 Len=73"
"248","3.533748085","10.0.0.14","159.124.42.26","UDP","142","3.533748085","60070  >  8801 Len=98"
"249","3.584281027","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","184","3.584281027","Application Data"
"250","3.605371218","159.124.42.26","10.0.0.14","UDP","148","3.605371218","8801  >  60070 Len=104"
"251","3.636285401","10.0.0.14","159.124.42.26","UDP","141","3.636285401","60070  >  8801 Len=97"
"252","3.637481074","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","3.637481074","443  >  50310 [ACK] Seq=252 Ack=97 Win=740 Len=0 TSval=607079868 TSecr=1246460565"
"253","3.696555399","159.124.42.26","10.0.0.14","UDP","146","3.696555399","8801  >  60070 Len=102"
"254","3.736246081","10.0.0.14","159.124.42.26","UDP","142","3.736246081","60070  >  8801 Len=98"
"255","3.798191805","159.124.42.26","10.0.0.14","UDP","145","3.798191805","8801  >  60070 Len=101"
"256","3.798192058","159.124.42.26","10.0.0.14","UDP","132","3.798192058","8801  >  50014 Len=88"
"257","3.798507579","10.0.0.14","159.124.42.26","UDP","117","3.798507579","60070  >  8801 Len=73"
"258","3.808443220","159.124.42.26","10.0.0.14","UDP","117","3.808443220","8801  >  60070 Len=73"
"259","3.835025894","10.0.0.14","159.124.42.26","UDP","142","3.835025894","60070  >  8801 Len=98"
"260","3.836467959","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","181","3.836467959","Application Data"
"261","3.837032302","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","181","3.837032302","Application Data"
"262","3.879807139","159.124.42.26","10.0.0.14","TLSv1.2","127","3.879807139","Application Data"
"263","3.879955020","10.0.0.14","159.124.42.26","TLSv1.2","111","3.879955020","Application Data"
"264","3.884758217","127.0.0.1","127.0.0.53","DNS","78","3.884758217","Standard query 0x75ed AAAA web.whatsapp.com"
"265","3.[phone]","127.0.0.1","127.0.0.53","DNS","78","3.[phone]","Standard query 0x9f4c A web.whatsapp.com"
"266","3.[phone]","127.0.0.1","127.0.0.53","DNS","78","3.884950286","Standard query 0x4e12 HTTPS web.whatsapp.com"
"267","3.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","109","3.885149538","Standard query 0xf65e AAAA web.whatsapp.com OPT"
"268","3.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","109","3.[phone]","Standard query 0x2a7e A web.whatsapp.com OPT"
"269","3.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","109","3.885382416","Standard query 0x7ef5 HTTPS web.whatsapp.com OPT"
"270","3.[phone]","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","3.888534568","443  >  50310 [ACK] Seq=252 Ack=190 Win=740 Len=0 TSval=607080121 TSecr=1246460817"
"271","3.888534706","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","3.888534706","443  >  50310 [ACK] Seq=252 Ack=283 Win=740 Len=0 TSval=607080121 TSecr=1246460818"
"272","3.899516867","159.124.42.26","10.0.0.14","UDP","146","3.899516867","8801  >  60070 Len=102"
"273","3.901715788","10.0.0.14","159.124.42.26","TLSv1.2","106","3.901715788","Application Data"
"274","3.921986216","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","174","3.921986216","Standard query response 0xf65e AAAA web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net AAAA 2a03:2880:f242:1c2:face:b00c:0:167 OPT"
"275","3.922223231","127.0.0.53","127.0.0.1","DNS","143","3.922223231","Standard query response 0x75ed AAAA web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net AAAA 2a03:2880:f242:1c2:face:b00c:0:167"
"276","3.923575640","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","162","3.923575640","Standard query response 0x2a7e A web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net A [phone].56 OPT"
"277","3.[phone]","127.0.0.53","127.0.0.1","DNS","131","3.923706815","Standard query response 0x9f4c A web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net A [phone].56"
"278","3.[phone]","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","200","3.924689373","Standard query response 0x7ef5 HTTPS web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net SOA a.ns.cdn.whatsapp.net OPT"
"279","3.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","116","3.924872636","Standard query 0x136d HTTPS mmx-ds.cdn.whatsapp.net OPT"
"280","3.[phone]","10.0.0.14","159.124.42.26","UDP","142","3.929979847","60070  >  8801 Len=98"
"281","3.936054413","fe80::2b8:c2ff:fe01:738d","2a06:c701:472d:c000:f796:c198:3a7:a863","ICMPv6","88","3.936054413","Neighbor Solicitation for 2a06:c701:472d:c000:f796:c198:3a7:a863 from 00:b8:c2:01:73:8d"
"282","3.936078886","2a06:c701:472d:c000:f796:c198:3a7:a863","fe80::2b8:c2ff:fe01:738d","ICMPv6","80","3.936078886","Neighbor Advertisement 2a06:c701:472d:c000:f796:c198:3a7:a863 (sol)"
"283","3.936553344","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","1294","3.936553344","Initial, DCID=e38324bcfc29b4fb, PKN: 1, PING, CRYPTO, PADDING, PING, PING, CRYPTO, PADDING, CRYPTO, PING, PADDING, CRYPTO, PADDING, CRYPTO"
"284","3.936729183","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","141","3.936729183","0-RTT, DCID=e38324bcfc29b4fb"
