"No.","Time","Source","Destination","Protocol","Length","Time since reference or first frame","Info"
"1","0.000000000","159.124.42.26","10.0.0.14","UDP","145","0.000000000","8801  >  60070 Len=101"
"2","0.000198804","10.0.0.14","159.124.42.26","TLSv1.2","111","0.000198804","Application Data"
"3","0.000290457","10.0.0.14","159.124.42.26","UDP","117","0.000290457","60070  >  8801 Len=73"
"4","0.050831321","10.0.0.14","159.124.42.26","UDP","146","0.050831321","60070  >  8801 Len=102"
"5","0.050955940","10.0.0.14","159.124.42.26","TLSv1.2","271","0.050955940","Application Data"
"6","0.063638637","159.124.42.26","10.0.0.14","TCP","68","0.063638637","443  >  36690 [ACK] Seq=1 Ack=44 Win=16 Len=0 TSval=1968084116 TSecr=2184490990"
"7","0.094570559","159.124.42.26","10.0.0.14","UDP","145","0.094570559","8801  >  60070 Len=101"
"8","0.115228110","159.124.42.26","10.0.0.14","TCP","68","0.115228110","443  >  36690 [ACK] Seq=1 Ack=247 Win=16 Len=0 TSval=1968084168 TSecr=2184491041"
"9","0.122031543","159.124.42.26","10.0.0.14","UDP","117","0.122031543","8801  >  60070 Len=73"
"10","0.122086407","159.124.42.26","10.0.0.14","TLSv1.2","111","0.122086407","Application Data"
"11","0.152260435","10.0.0.14","159.124.42.26","UDP","147","0.152260435","60070  >  8801 Len=103"
"12","0.162832063","10.0.0.14","159.124.42.26","TCP","68","0.162832063","36690  >  443 [ACK] Seq=247 Ack=44 Win=501 Len=0 TSval=2184491153 TSecr=1968084175"
"13","0.198954133","159.124.42.26","10.0.0.14","UDP","168","0.198954133","8801  >  60070 Len=124"
"14","0.219518071","159.124.42.26","10.0.0.14","UDP","211","0.219518071","8801  >  60070 Len=167"
"15","0.241780615","159.124.42.26","10.0.0.14","UDP","223","0.241780615","8801  >  60070 Len=179"
"16","0.248135126","10.0.0.14","159.124.42.26","UDP","143","0.248135126","60070  >  8801 Len=99"
"17","0.263488307","159.124.42.26","10.0.0.14","UDP","196","0.263488307","8801  >  60070 Len=152"
"18","0.282817685","159.124.42.26","10.0.0.14","UDP","146","0.282817685","8801  >  60070 Len=102"
"19","0.283260238","10.0.0.14","159.124.42.26","UDP","117","0.283260238","60070  >  8801 Len=73"
"20","0.303975215","159.124.42.26","10.0.0.14","UDP","143","0.303975215","8801  >  60070 Len=99"
"21","0.322441508","159.124.42.26","10.0.0.14","UDP","145","0.322441508","8801  >  60070 Len=101"
"22","0.342520976","159.124.42.26","10.0.0.14","UDP","148","0.342520976","8801  >  60070 Len=104"
"23","0.350803838","10.0.0.14","159.124.42.26","UDP","143","0.350803838","60070  >  8801 Len=99"
"24","0.363739292","159.124.42.26","10.0.0.14","UDP","146","0.363739292","8801  >  60070 Len=102"
"25","0.381812011","159.124.42.26","10.0.0.14","UDP","144","0.381812011","8801  >  60070 Len=100"
"26","0.436624570","159.124.42.26","10.0.0.14","UDP","147","0.436624570","8801  >  60070 Len=103"
"27","0.437031616","159.124.42.26","10.0.0.14","UDP","145","0.437031616","8801  >  60070 Len=101"
"28","0.452722826","HeightsT_01:73:8d","","0x1ee4","208","0.452722826","Broadcast"
"29","0.452838912","10.0.0.14","159.124.42.26","UDP","142","0.452838912","60070  >  8801 Len=98"
"30","0.517900850","159.124.42.26","10.0.0.14","UDP","145","0.517900850","8801  >  60070 Len=101"
"31","0.517901066","159.124.42.26","10.0.0.14","UDP","117","0.517901066","8801  >  60070 Len=73"
"32","0.552624609","10.0.0.14","159.124.42.26","UDP","142","0.552624609","60070  >  8801 Len=98"
"33","0.572126049","10.0.0.14","159.124.42.26","UDP","160","0.572126049","60070  >  8801 Len=116"
"34","0.590707729","10.0.0.14","159.124.42.26","UDP","167","0.590707729","60070  >  8801 Len=123"
"35","0.609937213","10.0.0.14","159.124.42.26","UDP","200","0.609937213","60070  >  8801 Len=156"
"36","0.619025537","159.124.42.26","10.0.0.14","UDP","146","0.619025537","8801  >  60070 Len=102"
"37","0.619414071","10.0.0.14","159.124.42.26","UDP","118","0.619414071","60070  >  8801 Len=74"
"38","0.629069037","10.0.0.14","159.124.42.26","UDP","252","0.629069037","60070  >  8801 Len=208"
"39","0.648698193","10.0.0.14","159.124.42.26","UDP","282","0.648698193","60070  >  8801 Len=238"
"40","0.672370885","10.0.0.14","159.124.42.26","UDP","304","0.672370885","60070  >  8801 Len=260"
"41","0.691667994","10.0.0.14","159.124.42.26","UDP","315","0.691667994","60070  >  8801 Len=271"
"42","0.701764566","159.124.42.26","10.0.0.14","TLSv1.2","140","0.701764566","Application Data"
"43","0.701821319","10.0.0.14","159.124.42.26","TCP","68","0.701821319","36690  >  443 [ACK] Seq=247 Ack=116 Win=501 Len=0 TSval=2184491692 TSecr=1968084754"
"44","0.710509295","159.124.42.26","10.0.0.14","UDP","144","0.710509295","8801  >  60070 Len=100"
"45","0.710515380","10.0.0.14","159.124.42.26","UDP","301","0.710515380","60070  >  8801 Len=257"
"46","0.730560056","10.0.0.14","159.124.42.26","TLSv1.2","111","0.730560056","Application Data"
"47","0.730621335","10.0.0.14","159.124.42.26","UDP","297","0.730621335","60070  >  8801 Len=253"
"48","0.750070632","10.0.0.14","159.124.42.26","UDP","290","0.750070632","60070  >  8801 Len=246"
"49","0.771310333","10.0.0.14","159.124.42.26","UDP","300","0.771310333","60070  >  8801 Len=256"
"50","0.788238310","10.0.0.14","159.124.42.26","UDP","290","0.788238310","60070  >  8801 Len=246"
"51","0.802872665","159.124.42.26","10.0.0.14","UDP","108","0.802872665","8801  >  60070 Len=64"
"52","0.812879774","10.0.0.14","159.124.42.26","UDP","288","0.812879774","60070  >  8801 Len=244"
"53","0.813195004","159.124.42.26","10.0.0.14","UDP","148","0.813195004","8801  >  60070 Len=104"
"54","0.814842641","159.124.42.26","10.0.0.14","UDP","118","0.814842641","8801  >  60070 Len=74"
"55","0.832029219","10.0.0.14","159.124.42.26","UDP","273","0.832029219","60070  >  8801 Len=229"
"56","0.835178732","159.124.42.26","10.0.0.14","TCP","68","0.835178732","443  >  36690 [ACK] Seq=116 Ack=290 Win=16 Len=0 TSval=1968084889 TSecr=2184491721"
"57","0.851579761","10.0.0.14","159.124.42.26","UDP","306","0.851579761","60070  >  8801 Len=262"
"58","0.870580441","10.0.0.14","159.124.42.26","UDP","328","0.870580441","60070  >  8801 Len=284"
"59","0.890312702","10.0.0.14","159.124.42.26","UDP","339","0.890312702","60070  >  8801 Len=295"
"60","0.909536045","10.0.0.14","159.124.42.26","UDP","328","0.909536045","60070  >  8801 Len=284"
"61","0.914706415","159.124.42.26","10.0.0.14","UDP","145","0.914706415","8801  >  60070 Len=101"
"62","0.915054669","10.0.0.14","159.124.42.26","UDP","117","0.915054669","60070  >  8801 Len=73"
"63","0.928937215","10.0.0.14","159.124.42.26","UDP","307","0.928937215","60070  >  8801 Len=263"
"64","0.948224556","10.0.0.14","159.124.42.26","UDP","304","0.948224556","60070  >  8801 Len=260"
"65","0.959340887","2407:30c0:182::aa72:3406","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","0.959340887","443  >  57446 [ACK] Seq=1 Ack=1 Win=8 Len=0 TSval=3904703574 TSecr=681140531"
"66","0.959382025","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","0.959382025","[TCP ACKed unseen segment] 57446  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681145652 TSecr=3899337116"
"67","0.972241511","10.0.0.14","159.124.42.26","UDP","108","0.972241511","60070  >  8801 Len=64"
"68","0.972299875","10.0.0.14","159.124.42.26","UDP","301","0.972299875","60070  >  8801 Len=257"
"69","0.991616560","10.0.0.14","159.124.42.26","UDP","307","0.991616560","60070  >  8801 Len=263"
"70","1.010601604","10.0.0.14","159.124.42.26","UDP","305","1.010601604","60070  >  8801 Len=261"
"71","1.019481474","159.124.42.26","10.0.0.14","UDP","145","1.019481474","8801  >  60070 Len=101"
"72","1.029742679","10.0.0.14","159.124.42.26","UDP","305","1.029742679","60070  >  8801 Len=261"
"73","1.048816720","10.0.0.14","159.124.42.26","UDP","304","1.048816720","60070  >  8801 Len=260"
"74","1.068454784","10.0.0.14","159.124.42.26","UDP","315","1.068454784","60070  >  8801 Len=271"
"75","1.092301688","10.0.0.14","159.124.42.26","UDP","322","1.092301688","60070  >  8801 Len=278"
"76","1.112249822","10.0.0.14","159.124.42.26","UDP","325","1.112249822","60070  >  8801 Len=281"
"77","1.118633511","159.124.42.26","10.0.0.14","UDP","146","1.118633511","8801  >  60070 Len=102"
"78","1.118633761","159.124.42.26","10.0.0.14","UDP","118","1.118633761","8801  >  60070 Len=74"
"79","1.131565985","10.0.0.14","159.124.42.26","UDP","312","1.131565985","60070  >  8801 Len=268"
"80","1.150883238","10.0.0.14","159.124.42.26","UDP","298","1.150883238","60070  >  8801 Len=254"
"81","1.170266252","10.0.0.14","159.124.42.26","UDP","280","1.170266252","60070  >  8801 Len=236"
"82","1.188936168","2407:30c0:182::aa72:3406","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","1.188936168","443  >  57458 [ACK] Seq=1 Ack=1 Win=8 Len=0 TSval=2975348385 TSecr=681140747"
"83","1.188971688","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","1.188971688","[TCP ACKed unseen segment] 57458  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681145881 TSecr=2970038552"
"84","1.189890582","10.0.0.14","159.124.42.26","UDP","279","1.189890582","60070  >  8801 Len=235"
"85","1.209240876","10.0.0.14","159.124.42.26","UDP","267","1.209240876","60070  >  8801 Len=223"
"86","1.218055303","159.124.42.26","10.0.0.14","UDP","148","1.218055303","8801  >  60070 Len=104"
"87","1.218417184","10.0.0.14","159.124.42.26","UDP","117","1.218417184","60070  >  8801 Len=73"
"88","1.229136713","10.0.0.14","159.124.42.26","UDP","268","1.229136713","60070  >  8801 Len=224"
"89","1.249218976","10.0.0.14","159.124.42.26","UDP","244","1.249218976","60070  >  8801 Len=200"
"90","1.274147413","10.0.0.14","159.124.42.26","UDP","196","1.274147413","60070  >  8801 Len=152"
"91","1.291713522","10.0.0.14","159.124.42.26","UDP","149","1.291713522","60070  >  8801 Len=105"
"92","1.310998238","10.0.0.14","159.124.42.26","UDP","146","1.310998238","60070  >  8801 Len=102"
"93","1.319785532","159.124.42.26","10.0.0.14","UDP","145","1.319785532","8801  >  60070 Len=101"
"94","1.330098344","10.0.0.14","159.124.42.26","UDP","143","1.330098344","60070  >  8801 Len=99"
"95","1.349384305","10.0.0.14","159.124.42.26","UDP","141","1.349384305","60070  >  8801 Len=97"
"96","1.369121237","10.0.0.14","159.124.42.26","UDP","144","1.369121237","60070  >  8801 Len=100"
"97","1.389148126","10.0.0.14","159.124.42.26","UDP","143","1.389148126","60070  >  8801 Len=99"
"98","1.408757400","10.0.0.14","159.124.42.26","UDP","142","1.408757400","60070  >  8801 Len=98"
"99","1.411353622","159.124.42.26","10.0.0.14","UDP","145","1.411353622","8801  >  60070 Len=101"
"100","1.428178752","10.0.0.14","159.124.42.26","UDP","142","1.428178752","60070  >  8801 Len=98"
"101","1.433460446","159.124.42.26","10.0.0.14","UDP","118","1.433460446","8801  >  60070 Len=74"
"102","1.452474934","10.0.0.14","159.124.42.26","UDP","142","1.452474934","60070  >  8801 Len=98"
"103","1.452796399","159.124.42.26","10.0.0.14","TLSv1.2","140","1.452796399","Application Data"
"104","1.472695108","10.0.0.14","159.124.42.26","UDP","155","1.472695108","60070  >  8801 Len=111"
"105","1.492873390","10.0.0.14","159.124.42.26","TLSv1.2","111","1.492873390","Application Data"
"106","1.492939005","10.0.0.14","159.124.42.26","UDP","173","1.492939005","60070  >  8801 Len=129"
"107","1.512356177","10.0.0.14","159.124.42.26","UDP","236","1.512356177","60070  >  8801 Len=192"
"108","1.531712512","10.0.0.14","159.124.42.26","UDP","298","1.531712512","60070  >  8801 Len=254"
"109","1.541233946","159.124.42.26","10.0.0.14","UDP","145","1.541233946","8801  >  60070 Len=101"
"110","1.541618169","10.0.0.14","159.124.42.26","UDP","117","1.541618169","60070  >  8801 Len=73"
"111","1.551066184","10.0.0.14","159.124.42.26","UDP","326","1.551066184","60070  >  8801 Len=282"
"112","1.556545398","159.124.42.26","10.0.0.14","TCP","68","1.556545398","443  >  36690 [ACK] Seq=188 Ack=333 Win=16 Len=0 TSval=1968085609 TSecr=2184492483"
"113","1.569832507","10.0.0.14","159.124.42.26","UDP","327","1.569832507","60070  >  8801 Len=283"
"114","1.589148407","10.0.0.14","159.124.42.26","TLSv1.2","106","1.589148407","Application Data"
"115","1.589219290","10.0.0.14","159.124.42.26","UDP","325","1.589219290","60070  >  8801 Len=281"
"116","1.608438086","10.0.0.14","159.124.42.26","UDP","324","1.608438086","60070  >  8801 Len=280"
"117","1.632316234","10.0.0.14","159.124.42.26","UDP","321","1.632316234","60070  >  8801 Len=277"
"118","1.643588466","159.124.42.26","10.0.0.14","UDP","145","1.643588466","8801  >  60070 Len=101"
"119","1.651603512","10.0.0.14","159.124.42.26","UDP","322","1.651603512","60070  >  8801 Len=278"
"120","1.657054472","159.124.42.26","10.0.0.14","TCP","68","1.657054472","443  >  36690 [ACK] Seq=188 Ack=371 Win=16 Len=0 TSval=1968085708 TSecr=2184492579"
"121","1.657054680","159.124.42.26","10.0.0.14","TLSv1.2","106","1.657054680","Application Data"
"122","1.670575943","10.0.0.14","159.124.42.26","UDP","324","1.670575943","60070  >  8801 Len=280"
"123","1.690248627","10.0.0.14","159.124.42.26","UDP","316","1.690248627","60070  >  8801 Len=272"
"124","1.698769215","10.0.0.14","159.124.42.26","TCP","68","1.698769215","36690  >  443 [ACK] Seq=371 Ack=226 Win=501 Len=0 TSval=2184492689 TSecr=1968085708"
"125","1.708604093","159.124.42.26","10.0.0.14","TLSv1.2","117","1.708604093","Application Data"
"126","1.708632801","10.0.0.14","159.124.42.26","TCP","68","1.708632801","36690  >  443 [ACK] Seq=371 Ack=275 Win=501 Len=0 TSval=2184492699 TSecr=1968085759"
"127","1.708820005","10.0.0.14","159.124.42.26","TLSv1.2","135","1.708820005","Application Data"
"128","1.709645972","10.0.0.14","159.124.42.26","UDP","298","1.709645972","60070  >  8801 Len=254"
"129","1.729302317","10.0.0.14","159.124.42.26","UDP","278","1.729302317","60070  >  8801 Len=234"
"130","1.745950552","159.124.42.26","10.0.0.14","UDP","146","1.745950552","8801  >  60070 Len=102"
"131","1.746520364","159.124.42.26","10.0.0.14","UDP","119","1.746520364","8801  >  60070 Len=75"
"132","1.749427113","10.0.0.14","159.124.42.26","UDP","256","1.749427113","60070  >  8801 Len=212"
"133","1.771822656","10.0.0.14","159.124.42.26","UDP","200","1.771822656","60070  >  8801 Len=156"
"134","1.788861180","10.0.0.14","159.124.42.26","UDP","146","1.788861180","60070  >  8801 Len=102"
"135","1.808479962","10.0.0.14","159.124.42.26","UDP","148","1.808479962","60070  >  8801 Len=104"
"136","1.811144618","159.124.42.26","10.0.0.14","TCP","68","1.811144618","[TCP Previous segment not captured] 443  >  36690 [ACK] Seq=347 Ack=438 Win=16 Len=0 TSval=1968085865 TSecr=2184492699"
"137","1.827946760","10.0.0.14","159.124.42.26","UDP","143","1.827946760","60070  >  8801 Len=99"
"138","1.850525278","159.124.42.26","10.0.0.14","UDP","147","1.850525278","8801  >  60070 Len=103"
"139","1.850889009","10.0.0.14","159.124.42.26","UDP","117","1.850889009","60070  >  8801 Len=73"
"140","1.852442157","10.0.0.14","159.124.42.26","UDP","143","1.852442157","60070  >  8801 Len=99"
"141","1.871813716","10.0.0.14","159.124.42.26","UDP","146","1.871813716","60070  >  8801 Len=102"
"142","1.891065153","10.0.0.14","159.124.42.26","UDP","144","1.891065153","60070  >  8801 Len=100"
"143","1.899881292","159.124.42.26","10.0.0.14","UDP","108","1.899881292","8801  >  60070 Len=64"
"144","1.910617912","10.0.0.14","159.124.42.26","UDP","143","1.910617912","60070  >  8801 Len=99"
"145","1.929330390","10.0.0.14","159.124.42.26","UDP","141","1.929330390","60070  >  8801 Len=97"
"146","1.949277621","10.0.0.14","159.124.42.26","UDP","147","1.949277621","60070  >  8801 Len=103"
"147","1.959777712","159.124.42.26","10.0.0.14","UDP","142","1.959777712","8801  >  60070 Len=98"
"148","1.968677712","10.0.0.14","159.124.42.26","UDP","144","1.968677712","60070  >  8801 Len=100"
"149","1.987708974","10.0.0.14","159.124.42.26","UDP","108","1.987708974","60070  >  8801 Len=64"
"150","1.987752612","10.0.0.14","159.124.42.26","UDP","143","1.987752612","60070  >  8801 Len=99"
"151","2.012127057","10.0.0.14","159.124.42.26","UDP","141","2.012127057","60070  >  8801 Len=97"
"152","2.014160291","159.124.42.26","10.0.0.14","UDP","143","2.014160291","8801  >  60070 Len=99"
"153","2.031490363","10.0.0.14","159.124.42.26","UDP","125","2.031490363","50014  >  8801 Len=81"
"154","2.031577381","10.0.0.14","159.124.42.26","TLSv1.2","106","2.031577381","Application Data"
"155","2.031630086","10.0.0.14","159.124.42.26","UDP","140","2.031630086","60070  >  8801 Len=96"
"156","2.032123310","159.124.42.26","10.0.0.14","UDP","118","2.032123310","8801  >  60070 Len=74"
"157","2.050700294","10.0.0.14","159.124.42.26","UDP","153","2.050700294","60070  >  8801 Len=109"
"158","2.064811013","159.124.42.26","10.0.0.14","TCP","140","2.064811013","[TCP Retransmission] 443  >  36690 [PSH, ACK] Seq=275 Ack=438 Win=16 Len=72 TSval=1968086118 TSecr=2184492699"
"159","2.070250714","10.0.0.14","159.124.42.26","UDP","152","2.070250714","60070  >  8801 Len=108"
"160","2.092002123","159.124.42.26","10.0.0.14","UDP","135","2.092002123","8801  >  50014 Len=91"
"161","2.092142383","10.0.0.14","159.124.42.26","UDP","153","2.092142383","50014  >  8801 Len=109"
"162","2.092228371","10.0.0.14","159.124.42.26","TLSv1.2","111","2.092228371","Application Data"
"163","2.096747118","159.124.42.26","10.0.0.14","TCP","68","2.096747118","443  >  36698 [ACK] Seq=1 Ack=39 Win=13 Len=0 TSval=1968086151 TSecr=2184493022"
"164","2.096747344","159.124.42.26","10.0.0.14","TLSv1.2","106","2.096747344","Application Data"
"165","2.097610417","159.124.42.26","10.0.0.14","UDP","125","2.097610417","8801  >  50014 Len=81"
"166","2.115814690","159.124.42.26","10.0.0.14","UDP","142","2.115814690","8801  >  60070 Len=98"
"167","2.138815993","10.0.0.14","159.124.42.26","TCP","68","2.138815993","36698  >  443 [ACK] Seq=39 Ack=39 Win=501 Len=0 TSval=2184493129 TSecr=1968086151"
"168","2.170511093","159.124.42.26","10.0.0.14","TLSv1.2","117","2.170511093","Application Data"
"169","2.170536163","10.0.0.14","159.124.42.26","TCP","68","2.170536163","36698  >  443 [ACK] Seq=39 Ack=88 Win=501 Len=0 TSval=2184493161 TSecr=1968086186"
"170","2.170681906","10.0.0.14","159.124.42.26","TLSv1.2","135","2.170681906","Application Data"
"171","2.171801703","10.0.0.14","159.124.42.26","UDP","144","2.171801703","60070  >  8801 Len=100"
"172","2.172966082","159.124.42.26","10.0.0.14","TCP","68","2.172966082","443  >  36690 [ACK] Seq=347 Ack=481 Win=16 Len=0 TSval=1968086208 TSecr=2184493082"
"173","2.208536661","159.124.42.26","10.0.0.14","TLSv1.2","140","2.208536661","Application Data"
"174","2.208740942","10.0.0.14","159.124.42.26","TLSv1.2","111","2.208740942","Application Data"
"175","2.231946613","159.124.42.26","10.0.0.14","UDP","143","2.231946613","8801  >  60070 Len=99"
"176","2.232353005","10.0.0.14","159.124.42.26","UDP","117","2.232353005","60070  >  8801 Len=73"
"177","2.269755329","10.0.0.14","159.124.42.26","UDP","143","2.269755329","60070  >  8801 Len=99"
"178","2.273721052","159.124.42.26","10.0.0.14","TCP","68","2.273721052","443  >  36690 [ACK] Seq=419 Ack=524 Win=16 Len=0 TSval=1968086325 TSecr=2184493199"
"179","2.284397389","159.124.42.26","10.0.0.14","TCP","68","2.284397389","443  >  36698 [ACK] Seq=88 Ack=106 Win=13 Len=0 TSval=1968086337 TSecr=2184493161"
"180","2.314758936","159.124.42.26","10.0.0.14","UDP","142","2.314758936","8801  >  60070 Len=98"
"181","2.368682111","10.0.0.14","159.124.42.26","UDP","147","2.368682111","60070  >  8801 Len=103"
"182","2.395892073","159.124.42.26","10.0.0.14","UDP","117","2.395892073","8801  >  60070 Len=73"
"183","2.416552424","159.124.42.26","10.0.0.14","UDP","143","2.416552424","8801  >  60070 Len=99"
"184","2.466898986","10.0.0.14","159.124.42.26","UDP","125","2.466898986","60070  >  8801 Len=81"
"185","2.470408491","10.0.0.14","159.124.42.26","UDP","144","2.470408491","60070  >  8801 Len=100"
"186","2.488577144","159.124.42.26","10.0.0.14","UDP","135","2.488577144","8801  >  60070 Len=91"
"187","2.488737399","10.0.0.14","159.124.42.26","UDP","153","2.488737399","60070  >  8801 Len=109"
"188","2.488811397","10.0.0.14","159.124.42.26","UDP","125","2.488811397","59860  >  8801 Len=81"
"189","2.518485291","159.124.42.26","10.0.0.14","UDP","142","2.518485291","8801  >  60070 Len=98"
"190","2.530115289","159.124.42.26","10.0.0.14","UDP","125","2.530115289","8801  >  60070 Len=81"
"191","2.552704865","159.124.42.26","10.0.0.14","UDP","125","2.552704865","8801  >  59860 Len=81"
"192","2.558556361","159.124.42.26","10.0.0.14","UDP","135","2.558556361","8801  >  59860 Len=91"
"193","2.558759619","10.0.0.14","159.124.42.26","UDP","153","2.558759619","59860  >  8801 Len=109"
"194","2.571667423","10.0.0.14","159.124.42.26","UDP","144","2.571667423","60070  >  8801 Len=100"
"195","2.619699834","159.124.42.26","10.0.0.14","UDP","143","2.619699834","8801  >  60070 Len=99"
"196","2.620059851","10.0.0.14","159.124.42.26","UDP","117","2.620059851","60070  >  8801 Len=73"
"197","2.643785419","159.124.42.26","10.0.0.14","UDP","117","2.643785419","8801  >  60070 Len=73"
"198","2.669260359","10.0.0.14","159.124.42.26","UDP","145","2.669260359","60070  >  8801 Len=101"
"199","2.711360270","159.124.42.26","10.0.0.14","UDP","142","2.711360270","8801  >  60070 Len=98"
"200","2.711362878","159.124.42.26","10.0.0.14","UDP","132","2.711362878","8801  >  50014 Len=88"
"201","2.773644847","10.0.0.14","159.124.42.26","UDP","145","2.773644847","60070  >  8801 Len=101"
"202","2.814662314","159.124.42.26","10.0.0.14","UDP","143","2.814662314","8801  >  60070 Len=99"
"203","2.869338407","10.0.0.14","159.124.42.26","UDP","145","2.869338407","60070  >  8801 Len=101"
"204","2.919469570","159.124.42.26","10.0.0.14","UDP","142","2.919469570","8801  >  60070 Len=98"
"205","2.919812119","10.0.0.14","159.124.42.26","UDP","117","2.919812119","60070  >  8801 Len=73"
"206","2.943583388","159.124.42.26","10.0.0.14","UDP","117","2.943583388","8801  >  60070 Len=73"
"207","2.967389508","10.0.0.14","159.124.42.26","UDP","141","2.967389508","60070  >  8801 Len=97"
"208","2.996847398","159.124.42.26","10.0.0.14","UDP","108","2.996847398","8801  >  60070 Len=64"
"209","3.069409688","10.0.0.14","159.124.42.26","UDP","108","3.069409688","60070  >  8801 Len=64"
"210","3.069454767","10.0.0.14","159.124.42.26","UDP","146","3.069454767","60070  >  8801 Len=102"
"211","3.076519652","159.124.42.26","10.0.0.14","UDP","143","3.076519652","8801  >  60070 Len=99"
"212","3.090083128","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TLSv1.2","1432","3.090083128","Application Data"
"213","3.090118176","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","3.090118176","60612  >  443 [ACK] Seq=1 Ack=1345 Win=493 Len=0 TSval=1247497384 TSecr=2323639229"
"214","3.121664011","159.124.42.26","10.0.0.14","UDP","142","3.121664011","8801  >  60070 Len=98"
"215","3.170896036","10.0.0.14","159.124.42.26","UDP","144","3.170896036","60070  >  8801 Len=100"
"216","3.219835878","159.124.42.26","10.0.0.14","UDP","143","3.219835878","8801  >  60070 Len=99"
"217","3.220256495","10.0.0.14","159.124.42.26","UDP","117","3.220256495","60070  >  8801 Len=73"
"218","3.247222980","159.124.42.26","10.0.0.14","UDP","117","3.247222980","8801  >  60070 Len=73"
"219","3.273225458","10.0.0.14","159.124.42.26","UDP","147","3.273225458","60070  >  8801 Len=103"
"220","3.301402650","159.124.42.26","10.0.0.14","UDP","142","3.301402650","8801  >  60070 Len=98"
"221","3.368534290","10.0.0.14","159.124.42.26","UDP","145","3.368534290","60070  >  8801 Len=101"
"222","3.412373453","159.124.42.26","10.0.0.14","UDP","143","3.412373453","8801  >  60070 Len=99"
"223","3.416699815","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","184","3.416699815","Application Data"
"224","3.468095714","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","3.468095714","443  >  60612 [ACK] Seq=1345 Ack=97 Win=771 Len=0 TSval=2323639611 TSecr=1247497711"
"225","3.468577782","10.0.0.14","159.124.42.26","UDP","145","3.468577782","60070  >  8801 Len=101"
"226","3.514998071","159.124.42.26","10.0.0.14","UDP","142","3.514998071","8801  >  60070 Len=98"
"227","3.515237710","10.0.0.14","159.124.42.26","UDP","117","3.515237710","60070  >  8801 Len=73"
"228","3.538192233","159.124.42.26","10.0.0.14","UDP","117","3.538192233","8801  >  60070 Len=73"
"229","3.540174640","127.0.0.1","127.0.0.53","DNS","78","3.540174640","Standard query 0x6ca0 AAAA web.whatsapp.com"
"230","3.[phone]","127.0.0.1","127.0.0.53","DNS","78","3.[phone]","Standard query 0xeda6 A web.whatsapp.com"
"231","3.[phone]","127.0.0.1","127.0.0.53","DNS","78","3.540297770","Standard query 0xc47d HTTPS web.whatsapp.com"
"232","3.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","116","3.540510257","Standard query 0x46ed AAAA mmx-ds.cdn.whatsapp.net OPT"
"233","3.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","116","3.540695786","Standard query 0x5f33 A mmx-ds.cdn.whatsapp.net OPT"
"234","3.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","116","3.540848388","Standard query 0xa68d HTTPS mmx-ds.cdn.whatsapp.net OPT"
"235","3.[phone]","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","132","3.555789322","Standard query response 0x5f33 A mmx-ds.cdn.whatsapp.net A [phone].60 OPT"
"236","3.[phone]","127.0.0.53","127.0.0.1","DNS","185","3.555979517","Standard query response 0xeda6 A web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net A [phone].60 SOA a.ns.cdn.whatsapp.net"
"237","3.[phone]","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","173","3.556248052","Standard query response 0xa68d HTTPS mmx-ds.cdn.whatsapp.net SOA a.ns.cdn.whatsapp.net OPT"
"238","3.[phone]","127.0.0.53","127.0.0.1","DNS","169","3.556356612","Standard query response 0xc47d HTTPS web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net SOA a.ns.cdn.whatsapp.net"
"239","3.[phone]","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","144","3.556672429","Standard query response 0x46ed AAAA mmx-ds.cdn.whatsapp.net AAAA 2a03:2880:f242:c8:face:b00c:0:167 OPT"
"240","3.556782280","127.0.0.53","127.0.0.1","DNS","197","3.556782280","Standard query response 0x6ca0 AAAA web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net AAAA 2a03:2880:f242:c8:face:b00c:0:167 SOA a.ns.cdn.whatsapp.net"
