"No.","Time","Source","Destination","Protocol","Length","Time since reference or first frame","Info"
"255","3.722807143","2407:30c0:182::aa72:3406","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","3.722807143","443  >  57458 [ACK] Seq=1 Ack=1 Win=8 Len=0 TSval=2975542944 TSecr=681335305"
"256","3.722849681","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","3.722849681","[TCP ACKed unseen segment] 57458  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681340427 TSecr=2970038552"
"257","3.725067770","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","184","3.725067770","Application Data"
"258","3.778753891","10.0.0.14","159.124.42.26","UDP","143","3.778753891","60070  >  8801 Len=99"
"259","3.789688091","159.124.42.26","10.0.0.14","UDP","143","3.789688091","8801  >  60070 Len=99"
"260","3.801124878","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","3.801124878","443  >  60612 [ACK] Seq=1121 Ack=97 Win=771 Len=0 TSval=2323831955 TSecr=1247690031"
"261","3.874942105","10.0.0.15","224.0.0.251","MDNS","173","3.874942105","Standard query 0x0000 PTR lb._dns-sd._udp.local, ""QM"" question PTR _companion-link._tcp.local, ""QM"" question PTR _homekit._tcp.local, ""QM"" question PTR _sleep-proxy._udp.local, ""QM"" question OPT"
"262","3.879664449","fe80::c94:a413:38dd:7148","ff02::fb","MDNS","193","3.879664449","Standard query 0x0000 PTR lb._dns-sd._udp.local, ""QM"" question PTR _companion-link._tcp.local, ""QM"" question PTR _homekit._tcp.local, ""QM"" question PTR _sleep-proxy._udp.local, ""QM"" question OPT"
"263","3.880344676","10.0.0.14","159.124.42.26","UDP","142","3.880344676","60070  >  8801 Len=98"
"264","3.881907742","159.124.42.26","10.0.0.14","UDP","142","3.881907742","8801  >  60070 Len=98"
"265","3.882207387","10.0.0.14","159.124.42.26","UDP","117","3.882207387","60070  >  8801 Len=73"
"266","3.929624899","127.0.0.1","127.0.0.53","DNS","78","3.929624899","Standard query 0xbda3 AAAA web.whatsapp.com"
"267","3.[phone]","127.0.0.1","127.0.0.53","DNS","78","3.[phone]","Standard query 0x87b2 A web.whatsapp.com"
"268","3.[phone]","127.0.0.1","127.0.0.53","DNS","78","3.930007652","Standard query 0x456c HTTPS web.whatsapp.com"
"269","3.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","116","3.930628033","Standard query 0xd276 AAAA mmx-ds.cdn.whatsapp.net OPT"
"270","3.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","116","3.931219455","Standard query 0x1722 A mmx-ds.cdn.whatsapp.net OPT"
"271","3.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","116","3.931685745","Standard query 0x3e5a HTTPS mmx-ds.cdn.whatsapp.net OPT"
"272","3.[phone]","159.124.42.26","10.0.0.14","TLSv1.2","140","3.941574960","Application Data"
"273","3.953962354","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","144","3.953962354","Standard query response 0xd276 AAAA mmx-ds.cdn.whatsapp.net AAAA 2a03:2880:f242:c8:face:b00c:0:167 OPT"
"274","3.954425548","127.0.0.53","127.0.0.1","DNS","197","3.954425548","Standard query response 0xbda3 AAAA web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net AAAA 2a03:2880:f242:c8:face:b00c:0:167 SOA a.ns.cdn.whatsapp.net"
"275","3.[phone]","159.124.42.26","10.0.0.14","UDP","117","3.965854594","8801  >  60070 Len=73"
"276","3.965855197","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","132","3.965855197","Standard query response 0x1722 A mmx-ds.cdn.whatsapp.net A [phone].56 OPT"
"277","3.[phone]","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","173","3.965860136","Standard query response 0x3e5a HTTPS mmx-ds.cdn.whatsapp.net SOA a.ns.cdn.whatsapp.net OPT"
"278","3.[phone]","127.0.0.53","127.0.0.1","DNS","185","3.966257606","Standard query response 0x87b2 A web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net A [phone].56 SOA a.ns.cdn.whatsapp.net"
"279","3.[phone]","127.0.0.53","127.0.0.1","DNS","169","3.966644794","Standard query response 0x456c HTTPS web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net SOA a.ns.cdn.whatsapp.net"
"280","3.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","1294","3.967983179","Initial, DCID=aa22d092cc6f9f61, PKN: 1, PADDING, PING, PADDING, CRYPTO, PING, PADDING, PING, PADDING, CRYPTO, CRYPTO, PING, PADDING"
"281","3.968425944","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","141","3.968425944","0-RTT, DCID=aa22d092cc6f9f61"
"282","3.968888623","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","429","3.968888623","0-RTT, DCID=aa22d092cc6f9f61"
"283","3.974608833","10.0.0.14","159.124.42.26","TLSv1.2","111","3.974608833","Application Data"
"284","3.974670516","10.0.0.14","159.124.42.26","UDP","144","3.974670516","60070  >  8801 Len=100"
"285","4.002286259","159.124.42.26","10.0.0.14","UDP","143","4.002286259","8801  >  60070 Len=99"
"286","4.021894488","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","181","4.021894488","Application Data"
"287","4.022256269","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","181","4.022256269","Application Data"
"288","4.061382978","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.061382978","Initial, SCID=560f0050a1363b82, PKN: 5415602, CRYPTO, ACK, PADDING"
"289","4.065703813","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","1294","4.065703813","Initial, DCID=560f0050a1363b82, PKN: 4, ACK, PADDING"
"290","4.065966222","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","272","4.065966222","Handshake, SCID=560f0050a1363b82"
"291","4.065966317","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","112","4.065966317","Protected Payload (KP0)"
"292","4.065966340","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","144","4.065966340","Protected Payload (KP0)"
"293","4.065966362","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","112","4.065966362","Protected Payload (KP0)"
"294","4.066193817","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","145","4.066193817","Handshake, DCID=560f0050a1363b82"
"295","4.066281788","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.066281788","Protected Payload (KP0), DCID=560f0050a1363b82"
"296","4.068694543","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.068694543","Protected Payload (KP0)"
"297","4.068694652","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.068694652","Protected Payload (KP0)"
"298","4.068694675","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.068694675","Protected Payload (KP0)"
"299","4.068694698","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.068694698","Protected Payload (KP0)"
"300","4.068694721","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.068694721","Protected Payload (KP0)"
"301","4.068694743","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.068694743","Protected Payload (KP0)"
"302","4.068694766","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.068694766","Protected Payload (KP0)"
"303","4.068694789","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.068694789","Protected Payload (KP0)"
"304","4.068711308","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.068711308","Protected Payload (KP0)"
"305","4.068863713","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","102","4.068863713","Protected Payload (KP0), DCID=560f0050a1363b82"
"306","4.068901156","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.068901156","Protected Payload (KP0), DCID=560f0050a1363b82"
"307","4.068933499","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.068933499","Protected Payload (KP0), DCID=560f0050a1363b82"
"308","4.068956174","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.068956174","Protected Payload (KP0), DCID=560f0050a1363b82"
"309","4.069925128","159.124.42.26","10.0.0.14","TCP","68","4.069925128","443  >  36690 [ACK] Seq=300 Ack=235 Win=16 Len=0 TSval=1968280137 TSecr=2184686977"
"310","4.073001479","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","4.073001479","443  >  60612 [ACK] Seq=1121 Ack=190 Win=771 Len=0 TSval=2323832230 TSecr=1247690328"
"311","4.074290729","10.0.0.14","159.124.42.26","UDP","144","4.074290729","60070  >  8801 Len=100"
"312","4.081277404","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","4.081277404","443  >  60612 [ACK] Seq=1121 Ack=283 Win=771 Len=0 TSval=2323832230 TSecr=1247690328"
"313","4.082165386","159.124.42.26","10.0.0.14","UDP","132","4.082165386","8801  >  50014 Len=88"
"314","4.082166930","159.124.42.26","10.0.0.14","UDP","142","4.082166930","8801  >  60070 Len=98"
"315","4.098308009","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","99","4.098308009","Protected Payload (KP0), DCID=560f0050a1363b82"
"316","4.121623586","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.121623586","Protected Payload (KP0)"
"317","4.121622820","HeightsT_01:73:8d","","0x1ee4","208","4.121622820","Broadcast"
"318","4.121623644","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.121623644","Protected Payload (KP0)"
"319","4.121623826","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","103","4.121623826","Handshake, SCID=560f0050a1363b82"
"320","4.121952742","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.121952742","Protected Payload (KP0), DCID=560f0050a1363b82"
"321","4.122960531","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.122960531","Protected Payload (KP0)"
"322","4.122960580","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.122960580","Protected Payload (KP0)"
"323","4.122960607","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.122960607","Protected Payload (KP0)"
"324","4.122960632","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.122960632","Protected Payload (KP0)"
"325","4.122960659","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.122960659","Protected Payload (KP0)"
"326","4.123062075","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.123062075","Protected Payload (KP0), DCID=560f0050a1363b82"
"327","4.123094941","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.123094941","Protected Payload (KP0), DCID=560f0050a1363b82"
"328","4.125289689","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.125289689","Protected Payload (KP0)"
"329","4.125289764","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.125289764","Protected Payload (KP0)"
"330","4.125289798","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.125289798","Protected Payload (KP0)"
"331","4.125289824","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.125289824","Protected Payload (KP0)"
"332","4.125289850","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.125289850","Protected Payload (KP0)"
"333","4.125289876","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.125289876","Protected Payload (KP0)"
"334","4.125289901","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.125289901","Protected Payload (KP0)"
"335","4.125289928","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.125289928","Protected Payload (KP0)"
"336","4.125306055","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.125306055","Protected Payload (KP0)"
"337","4.125306092","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.125306092","Protected Payload (KP0)"
"338","4.125306127","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.125306127","Protected Payload (KP0)"
"339","4.125360072","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.125360072","Protected Payload (KP0), DCID=560f0050a1363b82"
"340","4.125444075","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.125444075","Protected Payload (KP0), DCID=560f0050a1363b82"
"341","4.125499309","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.125499309","Protected Payload (KP0), DCID=560f0050a1363b82"
"342","4.125550254","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.125550254","Protected Payload (KP0), DCID=560f0050a1363b82"
"343","4.125604699","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.125604699","Protected Payload (KP0), DCID=560f0050a1363b82"
"344","4.125654997","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.125654997","Protected Payload (KP0), DCID=560f0050a1363b82"
"345","4.126052301","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.126052301","Protected Payload (KP0)"
"346","4.154484815","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","99","4.154484815","Protected Payload (KP0), DCID=560f0050a1363b82"
"347","4.161975556","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.161975556","Protected Payload (KP0)"
"348","4.175498832","10.0.0.14","159.124.42.26","UDP","143","4.175498832","60070  >  8801 Len=99"
"349","4.181771203","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.181771203","Protected Payload (KP0)"
"350","4.181771391","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.181771391","Protected Payload (KP0)"
"351","4.181911025","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.181911025","Protected Payload (KP0), DCID=560f0050a1363b82"
"352","4.183542597","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.183542597","Protected Payload (KP0)"
"353","4.183542683","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.183542683","Protected Payload (KP0)"
"354","4.183653474","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.183653474","Protected Payload (KP0), DCID=560f0050a1363b82"
"355","4.187528202","159.124.42.26","10.0.0.14","UDP","143","4.187528202","8801  >  60070 Len=99"
"356","4.187570584","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187570584","Protected Payload (KP0)"
"357","4.187570682","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187570682","Protected Payload (KP0)"
"358","4.187570727","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187570727","Protected Payload (KP0)"
"359","4.187570771","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187570771","Protected Payload (KP0)"
"360","4.187570817","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187570817","Protected Payload (KP0)"
"361","4.187570861","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187570861","Protected Payload (KP0)"
"362","4.187570907","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187570907","Protected Payload (KP0)"
"363","4.187570950","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187570950","Protected Payload (KP0)"
"364","4.187631269","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187631269","Protected Payload (KP0)"
"365","4.187631314","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187631314","Protected Payload (KP0)"
"366","4.187631359","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187631359","Protected Payload (KP0)"
"367","4.187631404","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187631404","Protected Payload (KP0)"
"368","4.187631448","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187631448","Protected Payload (KP0)"
"369","4.187631493","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187631493","Protected Payload (KP0)"
"370","4.187631537","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187631537","Protected Payload (KP0)"
"371","4.187631582","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.187631582","Protected Payload (KP0)"
"372","4.187889460","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.187889460","Protected Payload (KP0), DCID=560f0050a1363b82"
"373","4.187977017","10.0.0.14","159.124.42.26","UDP","117","4.187977017","60070  >  8801 Len=73"
"374","4.188056639","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.188056639","Protected Payload (KP0), DCID=560f0050a1363b82"
"375","4.188108790","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","4.188108790","Protected Payload (KP0), DCID=560f0050a1363b82"
